,Purl,Old Label,New Label,Old Definition,New Definition
0,ICO_0000001,informed consent form,informed consent form,A document that explains all relevant study information to assist a human subject in understanding the expectations and requirements of participation in a research study. This form document is presented to and signed by the study subject. ,"A document that explains all relevant information to assist a human being to understand the expectations and requirements of participation in a study or procedure, and is an instrument in obtaining consent."
1,ICO_0000003,validating an informed consent form,validating an informed consent form,a planned process that validates an informed consent form.,a planned process that validates an informed consent form.
113,ICO_0000004,approving an informed consent form,approving an informed consent form,a planned process that approves an informed consent form.,a planned process that approves an informed consent form.
114,ICO_0000006,informed consent regulatory body,informed consent regulatory body,"an organization charged with approving clinical study protocols, and ensuring that applicable governing rules and laws are upheld.","an organization charged with approving clinical study protocols, and ensuring that applicable governing rules and laws are upheld."
2,ICO_0000007,part of informed consent form,part of informed consent form,a document that is a part of an informed consent form.,a document that is a part of an informed consent form.
3,ICO_0000008,description of risk in informed consent form,description of participation risk,a part of informed consent form that describes the risk of a study.,A document part that describes the harm(s) that accompany participation and their likelihoods.
4,ICO_0000009,specification of recontact method in informed consent form,specification of recontact method,a part of an informed consent form that specifies a recontact method (e.g. email).,A document part that specifies a method of contact in the future.
5,ICO_0000010,option to check in informed consent form,option to check in informed consent form,a part of an informed consent form that specifies an optional element within the form.,a part of an informed consent form that specifies an optional element within the form.
115,ICO_0000011,required informed consent element,required informed consent element,a part of an informed consent form that is required for the form to be used in an informed consent process.,a part of an informed consent form that is required for the form to be used in an informed consent process.
116,ICO_0000012,optional informed consent element,optional informed consent element,a part of informed consent form that is not required (optional) for the form.,a part of informed consent form that is not required (optional) for the form.
6,ICO_0000015,signed informed consent form,signed informed consent form,an informed consent form that has been signed by at least one participant.,An informed consent form that has been signed by at least one participant.
59,ICO_0000016,allowed research scope in informed consent form,allowed research scope in informed consent form,a part of informed consent form that specifies the scope of allowed research and is derived from a research protocol.,a part of informed consent form that specifies the scope of allowed research and is derived from a research protocol.
7,ICO_0000019,signature section in informed consent form,signature section,a part of an informed consent form that is specified as a place to receive a signature.,A document part that is specified as a place to receive a signature.
8,ICO_0000022,date specification in informed consent form,date specification,a part of an informed consent form that specifies a date.,A document part that specifies a date.
9,ICO_0000023,completely filled informed consent form,completely filled informed consent form,an informed consent form that has been filled with all required contents.,an informed consent form that has been filled with all required contents.
10,ICO_0000024,partially filled informed consent form,partially filled informed consent form,an informed consent form that has been partially filled with required contents.,an informed consent form that has been partially filled with required contents.
117,ICO_0000025,effective date specification in informed consent form,effective date specification in informed consent form,a date specification in an informed consent form that specifies an effective date of an investigation.,a date specification in an informed consent form that specifies an effective date of an investigation.
118,ICO_0000026,expiration date specification in informed consent form,expiration date specification in informed consent form,a date specification in an informed consent form that specifies the expiration date of an investigation.,a date specification in an informed consent form that specifies the expiration date of an investigation.
11,ICO_0000028,part of informed consent form for human blood sample collection,human blood sample collection section,a part of informed consent form that is designed for human blood sample collection. ,A document part that describes and specifies human blood sample collection procedures.
119,ICO_0000029,informed consent form for clinical study,informed consent form for clinical study,an informed consent form that is used for a clincal study.,an informed consent form that is used for a clincal study.
120,ICO_0000030,informed consent form for storage and future use of unused samples,informed consent form for storage and future use of unused samples,an informed consent form that is used for a storage and future use of unused samples. ,an informed consent form that is used for a storage and future use of unused samples.
121,ICO_0000031,informed consent form for qualitative study,informed consent form for qualitative study,an informed consent form that is used for a qualitative study.,an informed consent form that is used for a qualitative study.
12,ICO_0000032,informed assent form for child or minor,informed assent form for child or minor,an informed consent form that is used for a study involving a minor.,An informed consent form that is adapted to the cognitive capacities of a child or minor
60,ICO_0000033,informed parental consent form for qualitative research involving children,informed consent form for qualitative research involving children,an informed consent form for qualitative study that involves children.,an informed consent form for qualitative study that involves children.
61,ICO_0000034,'informed parental consent form for clinical research involving children',informed consent form for clinical research involving children',an informed consent form for clinical studies that involve children.,an informed consent form for clinical study that involves children.
13,ICO_0000035,date specification in informed consent form,date specification in informed consent form,a data item that indicates a date that specified on an informed consent form,a data item that indicates a date that specified on an informed consent form
122,ICO_0000037,project duration specification in informed consent form,project duration specification in informed consent form,a date that specifies a project duration date in an informed consen form.,a date that specifies a project duration date in an informed consen form.
14,ICO_0000038,project starting date specification in informed consent form,project starting date specification,a date that specifies a starting date of an investigation project shown in an informed consent form. ,A date specification that specifies the date when an investigation project begins
15,ICO_0000039,project ending date specification in informed consent form,project ending date specification,a date that specifies a starting date of an investigation project shown in an informed consent form. ,A date specification that specifies the date when an investigation project ends
123,ICO_0000041,informed consent rule specification,informed consent rule specification,"a directive information entity that specifies the deontic roles that are produced, revoked, or modified following a process of informed consent, where those deontic roles inhere in a) the human subject consenter signing an informed consent form and b) the investigator or organization leading a research study or providing health care.","a directive information entity that specifies the deontic roles that are produced, revoked, or modified following a process of informed consent, where those deontic roles inhere in a) the human subject consenter signing an informed consent form and b) the investigator or organization leading a research study or providing health care."
16,ICO_0000042,obligation informed consent rule specification,obligation informed consent rule specification,an informed consent rule specification that specifies a course of action legally required to be taken. An example is that the organization leading a study is obliged to destroy the patient's biospecimens after 10 years as required in an informed consent form.,an informed consent rule specification that specifies a course of action legally required to be taken. An example is that the organization leading a study is obliged to destroy the patient's biospecimens after 10 years as required in an informed consent form.
124,ICO_0000042,obligation informed consent rule specification,obligation informed consent rule specification,an informed consent rule specification that specifies a course of action legally required to be taken. An example is that the organization leading a study is obliged to destroy the patient's biospecimens after 10 years as required in an informed consent form.,an informed consent rule specification that specifies a course of action legally required to be taken. An example is that the organization leading a study is obliged to destroy the patient's biospecimens after 10 years as required in an informed consent form.
17,ICO_0000043,permission informed consent rule specification,permission informed consent rule specification,an informed consent rule specification that specifies an optional course of action that is an option for a participant to take. An example is that a human subject consenter is given the option to withdraw from a consented study any time as specified in an informed consent form.,an informed consent rule specification that specifies an optional course of action that is an option for a participant to take. An example is that a human subject consenter is given the option to withdraw from a consented study any time as specified in an informed consent form.
125,ICO_0000043,permission informed consent rule specification,permission informed consent rule specification,an informed consent rule specification that specifies an optional course of action that is an option for a participant to take. An example is that a human subject consenter is given the option to withdraw from a consented study any time as specified in an informed consent form.,an informed consent rule specification that specifies an optional course of action that is an option for a participant to take. An example is that a human subject consenter is given the option to withdraw from a consented study any time as specified in an informed consent form.
18,ICO_0000044,informed consent identification code,informed consent identification code,a data item consisting of a unique identification code designating an informed consent.,a data item consisting of a unique identification code designating an informed consent.
19,ICO_0000045,investigator,investigation agent role,a human that has the role of investigator in a research study. ,"A role borne by an entity and that is realized in a process that is part of an investigation in which an objective is achieved. These processes include, among others: planning, overseeing, funding, reviewing."
62,ICO_0000047,human population,human population,a population of human beings,a population of human beings
95,ICO_0000048,nonprofit organization,nonprofit organization,an organization that is operated without a goal of making an financial profit ,an organization that is operated without a goal of making an financial profit
104,ICO_0000048,nonprofit organization,nonprofit organization,an organization that is operated without a goal of making an financial profit,an organization that is operated without a goal of making an financial profit
96,ICO_0000049,profit organization,profit organization,an organization which has the goal of earning financial profit,an organization which has the goal of earning financial profit
105,ICO_0000049,profit organization,profit organization,an organization which has the goal of earning financial profit,an organization which has the goal of earning financial profit
63,ICO_0000050,animal research investigation,animal research investigation,an investigation that involves animal research,An investigation that involves animal research
64,ICO_0000051,cancer research investigation,cancer research investigation,an investigation that targets cancer research,An investigation that targets cancer research
97,ICO_0000053,drug testing research investigation,drug testing investigation,an investigation that targets drug testing,An investigation that targets drug testing
106,ICO_0000053,drug testing investigation,drug testing investigation,An investigation that targets drug testing,An investigation that targets drug testing
65,ICO_0000054,human research investigation,human research investigation,an investigation that involves human research,An investigation that involves human research
66,ICO_0000056,nonprofit research investigation,nonprofit research investigation,an investigation that is conducted with a nonprofit purpose,An investigation that is conducted with a nonprofit purpose
67,ICO_0000057,profit research investigation,commercial research investigation,an investigation that is conducted with the purpose of earning a profit.,An investigation that is conducted with the purpose of earning a profit.
68,ICO_0000058,informed consented study period,study period,a one-dimensional temporal region that is a period of an informed consented study,A one-dimensional temporal region that is a period of a study
126,ICO_0000059,ethics rule specification in informed consent,ethics rule specification in informed consent,an informed consent rule specification that specifies the ethics in informed consent. ,an informed consent rule specification that specifies the ethics in informed consent.
20,ICO_0000060,storing a specimen,storing a specimen,"a planned process that stores a specimen in a specific location (e.g., a freezer).",A planned process that stores a biological specimen in a specific location.
127,ICO_0000061,informed consent form for genetic study,informed consent form for genetic study,an informed consent form that is designed for use in genetic studies.,an informed consent form that is designed for use in genetic studies.
128,ICO_0000063,informed consent form for quantitative study,informed consent form for quantitative study,,
69,ICO_0000064,study requiring informed consent,study requiring informed consent,an investigation requiring an official informed consent process.,An investigation that requires an informed consent process
70,ICO_0000065,clinical trial study,clinical trial,,
71,ICO_0000066,title of a clinical trial study,clinical trial title,an investigation title that designates a clinical trial study that requires informed consent.,"An investigation title that designates a clinical trial study, briefly identifying the purpose or design of the investigation."
129,ICO_0000068,general requirement for informed consent,general requirement for informed consent,,
72,ICO_0000069,contact person for questions about research,contact person for questions about research,a person who is the contact for questions about research,a person who is the contact for questions about research
73,ICO_0000070,contact person for questions about research subject rights,contact person for questions about research subject rights,,
74,ICO_0000071,contact person in the event of a research-related injury to the subject,contact person in the event of a research-related injury to the subject,,
21,ICO_0000072,contact person in informed consent process,contact person in informed consent process,a person who can be contacted during an informed consent process.,a person who can be contacted during an informed consent process.
75,ICO_0000073,human subject,research subject role,"an individual who is a participant in a research study, either as a recipient of the test article (e.g., drug or medical device) or as a control.",A role that inheres in human being and is an output of some participation in a research study.
22,ICO_0000075,authorization documentation,authorization document,The documentation that is the output of an authorization process.,A document that is the output of an authorization process.
23,ICO_0000077,benefit,benefit,A benefit is a disposition or the potential positive effects that may arise from participatiing in a study.,A benefit is a disposition or the potential positive effects that may arise from participatiing in a study.
130,ICO_0000077,benefit,benefit,A benefit is a disposition or the potential positive effects that may arise from participatiing in a study.,A benefit is a disposition or the potential positive effects that may arise from participatiing in a study.
24,ICO_0000078,risk,risk,A risk is a disposition or the potential future harm that may arise from some present action. It is often combined or confused with the probability of an event which is seen as undesirable.,A risk is a disposition or the potential future harm that may arise from some present action. It is often combined or confused with the probability of an event which is seen as undesirable.
131,ICO_0000078,risk,risk,A risk is a disposition or the potential future harm that may arise from some present action. It is often combined or confused with the probability of an event which is seen as undesirable.,A risk is a disposition or the potential future harm that may arise from some present action. It is often combined or confused with the probability of an event which is seen as undesirable.
76,ICO_0000079,Institutional Review Board,Institutional Review Board,"A specially constituted independent review body comprised of medical, scientific and non-scientific members established and designated by an entity to ensure the protection of the rights, safety and well-being of human subjects recruited to participate in biomedical or behavioral research according to the requirements outlined in Title 38, part 16 (same as Title 45, part 46 and Title 21, part 56) of the U.S. Code of Federal Regulations. IRB responsibility include but not limited to the reviewing, approving, and providing continuing review of trial protocol and amendments and of the methods and material(s) to be used in obtaining and documenting informed consent of the trial. Other equivalent committees with the same or similar functions are also considered to be IRBs.","A specially constituted independent review body comprised of medical, scientific and non-scientific members established and designated by an entity to ensure the protection of the rights, safety and well-being of human subjects recruited to participate in biomedical or behavioral research according to the requirements outlined in Title 38, part 16 (same as Title 45, part 46 and Title 21, part 56) of the U.S. Code of Federal Regulations. IRB responsibility include but not limited to the reviewing, approving, and providing continuing review of trial protocol and amendments and of the methods and material(s) to be used in obtaining and documenting informed consent of the trial. Other equivalent committees with the same or similar functions are also considered to be IRBs."
25,ICO_0000081,legal guardian role,legal guardian role,A role that inheres in an individual who is authorized under applicable State or local law to consent on behalf of a child or incapable person to general medical care including participation in clinical research.,A role that inheres in an individual who is authorized under applicable State or local law to consent on behalf of a child or incapable person to general medical care including participation in clinical research.
26,ICO_0000082,legal guardian,legal guardian,,
132,ICO_0000083,protected health information,protected health information," All ""individually identifiable health information"" held or transmitted by a covered entity or its business associate, in any form or media, whether electronic, paper, or oral. ","All ""individually identifiable health information"" held or transmitted by a covered entity or its business associate, in any form or media, whether electronic, paper, or oral."
27,ICO_0000084,informed consent process with assenting process,informed consent process with assenting process,An informed consent process that has an assent process as a proper part. This process has a participant of a parent or a legally authorized representative on behalf of a child and an adult who lacks the capacity to consent.,An informed consent process that has an assent process as a proper part.
28,ICO_0000085,informed assent form,informed assent form,,
29,ICO_0000086,consenter role,consenter role,a role that inheres in a patient or the legal guadian when he/she participates the consenting process.,"A deontic role that is output of some Act of Consent and, in some contexts, may be realized in revoking or modifying the permission role that was output of the same Act of Consent. "
77,ICO_0000087,study duration,study duration,The measured temporal interval of a study.,A time measurement datum of a study period.
78,ICO_0000088,participation duration,participation duration,a temporal interval that represent the time of someone (for example the study subject) participating the study or the research.,A temporal interval that represent the time of a human being participates in a procedure or study
79,ICO_0000089,actual duration of study subject participation,actual duration of study subject participation,Total length of time of subject's participation in a clinical study; from the time of enrollment to the completion of follow-up.,Total length of time of subject's participation in a clinical study; from the time of enrollment to the completion of follow-up.
30,ICO_0000090,credential letter,credential letter,"A document that certifies that 1) a person may perform some action, or 2) which provides authentication for a claim, or 3) which confirms position or status.","A document that certifies that 1) a person may perform some action, or 2) which provides authentication for a claim, or 3) which confirms position or status."
31,ICO_0000095,minimal risk,minimal risk,The probability and magnitude of harm or discomfort anticipated in the research are not greater in and of themselves than those ordinarily encountered in daily life or during the performance of routine physical or psychological examinations or tests,A risk that is equal or lesser than those ordinarily encountered in daily life or during the performance of routine physical or psychological examinations or tests.
32,ICO_0000097,mental health care record,mental health care record,a medical record that records a patient's mental health care history.,a medical record that records a patient's mental health care history.
80,ICO_0000100,research-related injury,research-related injury,"a physical injury or illness that is a direct result of the treatment, or procedures required by the protocol, to which the subject would not have been exposed had they not participated in the study.","a physical injury or illness that is a direct result of the treatment, or procedures required by the protocol, to which the subject would not have been exposed had they not participated in the study."
33,ICO_0000101,human subject personal identifiable information,human subject personal identifiable information,The personal identifiable information that is about a human subject that enrolled in a study.,The personal identifiable information that is about a human subject that enrolled in a study.
34,ICO_0000103,individually identifiable health information,individually identifiable health information,"“Individually identifiable health information” is information, including demographic data, that relates to: 1)the individual’s past, present or future physical or mental health or condition, 2) the provision of health care to the individual, or 3) the past, present, or future payment for the provision of health care to the individual, and that identifies the individual or for which there is a reasonable basis to believe it can be used to identify the individual.
Individually identifiable health information includes many common identifiers (e.g., name, address, birth date, Social Security Number).","“Individually identifiable health information” is information, including demographic data, that relates to: 1)the individual’s past, present or future physical or mental health or condition, 2) the provision of health care to the individual, or 3) the past, present, or future payment for the provision of health care to the individual, and that identifies the individual or for which there is a reasonable basis to believe it can be used to identify the individual.
Individually identifiable health information includes many common identifiers (e.g., name, address, birth date, Social Security Number)."
35,ICO_0000106,legal name,legal name,"Legal name is the person name that identifies a person for legal, administrative and other official purposes. A person's first legal name generally is the name of the person that was given for the purpose of registration of the birth and which then appears on a birth certificate (see birth name), but may change subsequently.","Legal name is the person name that identifies a person for legal, administrative and other official purposes. A person's first legal name generally is the name of the person that was given for the purpose of registration of the birth and which then appears on a birth certificate (see birth name), but may change subsequently."
81,ICO_0000107,study termination,study termination,a process that terminates a study.,a process that terminates a study.
82,ICO_0000108,subject withdrawal,withdrawing participation in study,a planned process that represents a study participant withdrawing from a study.,A planned process in which an agent ceases participation in a study.
36,ICO_0000110,standard medical treatment,standard medical treatment,"A treatment currently in wide use and approved by FDA or other health authority, considered to be effective in the treatment of a specific disease or condition.","A treatment currently in wide use and approved by a regulatory body or health authority, considered to be effective in the treatment of a specific disease or condition."
37,ICO_0000111,review board approval number,review board approval number,A character string that is assigned by the review board upon approval of the study.,A character string that is assigned by a review board upon approval of the study.
38,ICO_0000112,data administration,data administration function,"data administration is an organizational function working in the areas of information systems and computer science that plans, organizes, describes and controls data resources.","An organizational function that a) involves the areas of information systems and computer science; and that b) plans, organizes, describes, and controls data resources."
39,ICO_0000113,anonymized data,anonymized data,a data item that has been processed to make it impossible to know the person with whom the data are associated.,A data item that has been processed to prevent the identification of the person with whom the data are associated.
83,ICO_0000114,anonymized genomic data,anonymized genomic data,anonoymized data that is about a genomic sample.,anonoymized data that is about a genomic sample.
94,ICO_0000116,human subject data usage,act of using participant data,a planned process that involves in the usage of data generated out of a human subject participation.,A planned process that involves in the usage of data which was an output of a human being's participation in a study.
40,ICO_0000118,repository of signed informed consent forms,repository of documents,A site where signed informed consent forms are physically perserved.,A site where documents are preserved.
133,ICO_0000122,US federal policy for the protection of human subjects,US federal policy for the protection of human subjects,a directive information entity that specifies US federal policy for the protection of human subjects.,a directive information entity that specifies US federal policy for the protection of human subjects.
41,ICO_0000127,planned duration of study subject participation,planned duration of study subject participation,a participation time that is the total length of time of subject's participation in a research study; from the time of enrollment to the completion of follow-up.,a participation time that is the total length of time of subject's participation in a research study; from the time of enrollment to the completion of follow-up.
84,ICO_0000127,planned duration of study subject participation,planned duration of study subject participation,a participation time that is the total length of time of subject's participation in a research study; from the time of enrollment to the completion of follow-up.,a participation time that is the total length of time of subject's participation in a research study; from the time of enrollment to the completion of follow-up.
85,ICO_0000131,IRB approval number,Institutional Review Board Approval Number,A review board approval number that is assigned by an Institutional Review Board (IRB) in the USA.,A review board approval number that is assigned by an Institutional Review Board (IRB) in the USA.
42,ICO_0000138,vaccination informed consent form,informed consent form for vaccination,an informed consent form that is used for vaccination,An informed consent form that contains sections specific to procedures in vaccination.
43,ICO_0000140,eligibility questionnaire,eligibility questionnaire,A questionaire that lists the questions associated with a participant or human subject's eligibility. The answers of these eligibility questions will determine if the participant is eligible for participation in a study or operation.,"A questionnaire with a set of questions and choices which help identify an eligibility criterion (OBI_05000026), such that the answers to these questions enable determination whether or not the person is eligible to participate."
44,ICO_0000141,question textual entity,question textual entity,a textual entity that provides a question in text.,A textual entity that presents a question or specifies a prompt to which one may answer.
45,ICO_0000142,legally effective consenting,legally effective consenting,A planned process that results in a legally effective consent status,A planned process that results in a legally effective consent status
46,ICO_0000143,assent process,assent process,A planned process where a child who is unable to give true informed consent before a certain age agrees to participate.,"A planned process of acknowledgement (or agreement) to participate in a procedure or study, where the participant is incapable of informed consent."
47,ICO_0000144,legally effective consented participant role,legally effective consented participant role,A role that inheres in a human being who participates in a consenting process and eventually becomes legally effectively consented.,A role that inheres in a human being who participates in a consenting process and eventually becomes legally effectively consented.
98,ICO_0000145,consenting to postmortem donation of specified anatomical entities,postmortem donation of biological specimen,An informed consent for a person to allow postmortem collection of specimens derived from specified anatomical entities that is the outcome of an informed consent process that occurs after death of the donor and has donor family members as participants.,A planned process in which an agent's designated biological specimen is collected after the death of the agent.
107,ICO_0000145,postmortem donation of biological specimen,postmortem donation of biological specimen,A planned process in which an agent's designated biological specimen is collected after the death of the agent.,A planned process in which an agent's designated biological specimen is collected after the death of the agent.
86,ICO_0000147,candidate eligible for study role,candidate eligible for study role,a role inhering in a participant who meets all eligibility criteria defined within a study protocol,a role inhering in a participant who meets all eligibility criteria defined within a study protocol
87,ICO_0000148,candidate ineligible for study role,candidate ineligible for study role,a role inhering in a participant who does not meet all eligibility criteria defined within the study protocol,a role inhering in a participant who does not meet all eligibility criteria defined within the study protocol
99,ICO_0000149,consenting to be contacted for future research,act of contact for future research,An informed consent for a person to consent to be contacted for future research.,A planned process in which an agent contacts the participant regarding opportunities related to future research.
108,ICO_0000149,act of contact for future research,act of contact for future research,A planned process in which an agent contacts the participant regarding opportunities related to future research.,A planned process in which an agent contacts the participant regarding opportunities related to future research.
48,ICO_0000150,eligibility screeening,eligibility screening process,"A planned process to screen the eligibility of a candidate for a study, whcih is usually done against one or more protocols.","A planned process to screen the eligibility of a candidate for a study or procedure, verifying whether certain sufficient or necessary conditions for eligibility obtain."
49,ICO_0000155,informed consent process,informed consent process,"A planned process that a person agrees to participate in a research project, which is a part of an informed consent process.","A planned process that a person agrees to participate in a research project, which is a part of an informed consent process."
50,ICO_0000156,adult consent process,adult consent process,An informed consent by an adult subject who is capable of giving permission to participate in a research study and who is capable of providing consent.,An informed consent process that involves an adult who consents.
51,ICO_0000157,consenting by a parent,parental consent,An informed consent by the parent/guardian of a child or a minor to consent to give a permission for the child/minor to be included in research.,An informed consent by the parent on behalf of a child or a minor to give a permission for the child or minor to participate in study or procedure.
52,ICO_0000158,denial to informed consent,denial to informed consent,A planned process that a person denies to participate in a research project.,A planned process that a person denies to participate in a research project.
53,ICO_0000159,verbal consenting,informed verbal consent,An informed consent by a participant to verbally read the elements and verbally agrees to participate. Verbal consent still contains all elements of written consent.,An informed consent process in which the participant communicates consent orally rather than by filling out and signing a written form.
54,ICO_0000160,consenting in short form,consenting in short form,An informed consent when there is a language barrier and an English IRB-approved consent is orally translated in the subject’s native language.,"An informed consent process in which the pariticipant is not competent to read and write in the language of the informed consent form, but is competent to consent with the aid of a translation into the agent's native language."
100,ICO_0000161,consenting to collection of biological samples,biological sample collecting,An informed consent for the collection of biological sample from a subject.,A planned process in which a biological sample from a subject is collected for testing.
109,ICO_0000161,biological sample collecting,biological sample collecting,A planned process in which a biological sample from a subject is collected for testing.,A planned process in which a biological sample from a subject is collected for testing.
101,ICO_0000162,consenting to tissue sample collection,tissue sample collecting,An informed consent for the collection of some tissue samples from a subject.,A planned process in which a tissue sample from a subject is collected for testing.
110,ICO_0000162,tissue sample collecting,tissue sample collecting,A planned process in which a tissue sample from a subject is collected for testing.,A planned process in which a tissue sample from a subject is collected for testing.
102,ICO_0000163,consenting to blood sample collection,blood sample collecting,An informed consent for the collection of a blood sample from a subject.,A planned process in which a blood sample from a subject is collected for testing.
111,ICO_0000163,blood sample collecting,blood sample collecting,A planned process in which a blood sample from a subject is collected for testing.,A planned process in which a blood sample from a subject is collected for testing.
88,ICO_0000167,permittee deontic role in genetic research,permittee deontic role in genetic research,A deontic role that if realized is realized by its bearer conducting or overseeing genetic research on the genome of a human donor.,A deontic role that if realized is realized by its bearer conducting or overseeing genetic research on the genome of a human donor.
89,ICO_0000168,genetic research permission deontic declaration,genetic research permission deontic declaration,A deontic declaration that has permittee role to do genetic research on a human donor as a specified outcome.,A deontic declaration that has permittee role to do genetic research on a human donor as a specified outcome.
55,ICO_0000169,assenter role,assenter role,a role that inheres in a human subject who participates in a process of granting assent.,A role that inheres in an individual as an output of an informed assent process.
56,ICO_0000171,answer option text entity,filled multiple choice text entity,a textual entity that provides an option of an answer for a person to select.,A textual entity that specifies a chosen option among multiple options presented.
57,ICO_0000172,yes answer text entity,yes answer text entity,an answer option textual entity that answers a question with a yes.,A filled multiple choice text entity that specifies an affirmative option.
58,ICO_0000173,no answer text entity,no answer text entity,an answer option textual entity that answers a question with a no.,A filled multiple choice text entity that specifies a negative option.
90,ICO_0000177,consenting to not to have financial benefit,consenting to not to have financial benefit,An informed consent for a subject agrees not to have financial benefit in the future.,An informed consent for a subject agrees not to have financial benefit in the future.
103,ICO_0000178,consenting to not to be informed about incidental finding,consenting to not to be informed about incidental finding,An informed consent for a subject agrees not to be informed about any incidental finding.,An informed consent for a subject agrees not to be informed about any incidental finding.
112,ICO_0000178,consenting to not to be informed about incidental finding,consenting to not to be informed about incidental finding,An informed consent for a subject agrees not to be informed about any incidental finding.,An informed consent for a subject agrees not to be informed about any incidental finding.
91,ICO_0000179,broad consent process,broad consent process,An informed consent for an unspecified range of future research subject to a few content and/or process restrictions.,An informed consent for an unspecified range of future research subject to a few content and/or process restrictions.
92,ICO_0000180,process of providing broad consent for research with biological sample,process of providing broad consent for research with biological sample,A broad consent that is for an unspecified range of future research subject to a few content and/or process restrictions with biological sample.,A broad consent that is for an unspecified range of future research subject to a few content and/or process restrictions with biological sample.
93,ICO_0000181,consenting to the secondary use,secondary use,An informed consent for an unspecified range of future research subject to a few content or process restrictions.,A planned process that involves an unspecified range of future research that need not be relevant to treating the agent.
